Distance_km,Fuel_Price,Time_of_Day,Weather,Vehicle_Type,Actual_Fare_PHP
5.93,70-79,Rush Hour Evening,Rainy,Tricycle,81.38
14.29,20-29,Off-Peak,Rainy,Single Motor,130.97
11.11,100&up,Rush Hour Evening,Rainy,Single Motor,120.1
9.18,20-29,Rush Hour Morning,Sunny,Tricycle,95.41
2.76,60-69,Off-Peak,Sunny,Tricycle,44.81
2.76,50-59,Rush Hour Evening,Sunny,Tricycle,47.49
1.34,40-49,Rush Hour Morning,Rainy,Tricycle,39.94
13.06,70-79,Off-Peak,Rainy,Tricycle,129.24
9.22,30-39,Rush Hour Morning,Sunny,Tricycle,94.77
10.77,40-49,Off-Peak,Rainy,Single Motor,105.1
0.8,60-69,Rush Hour Morning,Rainy,Single Motor,28.48
14.56,100&up,Rush Hour Morning,Rainy,Single Motor,150.6
12.57,30-39,Rush Hour Evening,Sunny,Tricycle,123.17
3.58,90-99,Rush Hour Morning,Rainy,Tricycle,62.56
3.14,30-39,Off-Peak,Rainy,Tricycle,50.46
3.16,60-69,Off-Peak,Sunny,Tricycle,44.55
4.91,80-89,Rush Hour Evening,Sunny,Tricycle,64.67
8.11,90-99,Off-Peak,Rainy,Tricycle,92.99
6.76,20-29,Off-Peak,Rainy,Single Motor,69.33
4.72,70-79,Off-Peak,Sunny,Single Motor,50.21
9.37,20-29,Rush Hour Morning,Sunny,Tricycle,97.53
2.52,30-39,Rush Hour Morning,Rainy,Single Motor,43.57
4.74,20-29,Off-Peak,Rainy,Tricycle,62.2
5.81,60-69,Rush Hour Evening,Rainy,Single Motor,72.24
7.11,100&up,Rush Hour Morning,Rainy,Tricycle,88.68
11.89,70-79,Rush Hour Evening,Sunny,Tricycle,123.31
3.4,20-29,Off-Peak,Rainy,Single Motor,44.02
7.96,20-29,Off-Peak,Rainy,Single Motor,82.52
9.09,30-39,Rush Hour Morning,Sunny,Tricycle,98.54
1.17,100&up,Off-Peak,Rainy,Tricycle,41.79
9.31,40-49,Rush Hour Morning,Sunny,Single Motor,94.03
2.97,20-29,Off-Peak,Rainy,Single Motor,42.36
1.44,60-69,Off-Peak,Rainy,Tricycle,36.24
14.26,80-89,Rush Hour Morning,Sunny,Single Motor,137.42
14.5,70-79,Rush Hour Morning,Sunny,Tricycle,140.62
12.22,20-29,Rush Hour Morning,Rainy,Tricycle,124.89
4.92,60-69,Off-Peak,Rainy,Tricycle,65.54
1.92,60-69,Off-Peak,Rainy,Tricycle,44.8
10.42,70-79,Rush Hour Evening,Sunny,Single Motor,106.9
6.88,40-49,Rush Hour Morning,Rainy,Single Motor,79.22
2.27,60-69,Off-Peak,Sunny,Single Motor,34.63
7.68,80-89,Off-Peak,Sunny,Single Motor,78.53
1.0,60-69,Rush Hour Morning,Rainy,Single Motor,32.4
13.69,60-69,Rush Hour Evening,Sunny,Single Motor,135.12
4.25,60-69,Rush Hour Morning,Rainy,Single Motor,58.04
10.11,40-49,Rush Hour Evening,Rainy,Tricycle,109.22
5.02,20-29,Off-Peak,Rainy,Single Motor,58.52
8.04,60-69,Rush Hour Evening,Rainy,Single Motor,94.64
8.43,100&up,Off-Peak,Rainy,Tricycle,96.54
3.18,20-29,Rush Hour Morning,Sunny,Single Motor,41.57
14.56,40-49,Rush Hour Morning,Sunny,Single Motor,136.05
11.74,50-59,Rush Hour Morning,Rainy,Tricycle,122.5
14.12,20-29,Rush Hour Evening,Rainy,Single Motor,135.4
13.47,20-29,Off-Peak,Sunny,Single Motor,121.52
9.17,90-99,Rush Hour Morning,Sunny,Single Motor,98.57
13.87,30-39,Rush Hour Morning,Sunny,Tricycle,136.58
1.78,90-99,Off-Peak,Sunny,Single Motor,30.73
3.34,80-89,Rush Hour Morning,Rainy,Single Motor,53.72
1.16,30-39,Off-Peak,Rainy,Tricycle,32.84
5.22,70-79,Off-Peak,Sunny,Single Motor,56.91
6.14,70-79,Off-Peak,Rainy,Tricycle,77.4
4.43,40-49,Off-Peak,Sunny,Tricycle,56.89
12.52,30-39,Off-Peak,Rainy,Single Motor,116.99
5.67,20-29,Rush Hour Evening,Sunny,Tricycle,69.44
4.57,70-79,Rush Hour Morning,Rainy,Tricycle,71.47
8.37,60-69,Rush Hour Evening,Sunny,Single Motor,93.56
2.54,100&up,Rush Hour Morning,Sunny,Tricycle,51.81
12.13,20-29,Rush Hour Evening,Rainy,Tricycle,127.23
1.58,80-89,Off-Peak,Sunny,Single Motor,28.93
14.81,60-69,Rush Hour Morning,Rainy,Single Motor,145.2
11.7,60-69,Rush Hour Morning,Rainy,Single Motor,120.71
3.38,30-39,Rush Hour Evening,Sunny,Tricycle,51.62
0.58,40-49,Rush Hour Evening,Rainy,Single Motor,29.45
12.32,80-89,Rush Hour Morning,Rainy,Tricycle,129.0
10.75,70-79,Rush Hour Evening,Rainy,Tricycle,116.52
11.07,30-39,Rush Hour Evening,Rainy,Tricycle,114.66
11.68,70-79,Rush Hour Evening,Rainy,Tricycle,128.6
1.57,30-39,Off-Peak,Sunny,Tricycle,30.86
5.7,30-39,Off-Peak,Rainy,Tricycle,67.63
2.18,30-39,Rush Hour Evening,Rainy,Tricycle,46.78
13.01,40-49,Rush Hour Evening,Rainy,Single Motor,130.5
9.54,30-39,Off-Peak,Rainy,Single Motor,93.99
5.3,50-59,Off-Peak,Rainy,Tricycle,64.72
1.42,100&up,Rush Hour Morning,Sunny,Tricycle,43.19
5.01,70-79,Rush Hour Morning,Rainy,Single Motor,67.69
5.22,20-29,Off-Peak,Sunny,Tricycle,59.29
11.08,90-99,Rush Hour Evening,Sunny,Single Motor,116.32
9.74,80-89,Rush Hour Evening,Sunny,Single Motor,101.29
13.36,40-49,Rush Hour Evening,Sunny,Single Motor,130.31
7.35,20-29,Rush Hour Evening,Rainy,Tricycle,87.52
2.23,60-69,Rush Hour Morning,Sunny,Tricycle,45.62
10.84,50-59,Off-Peak,Sunny,Single Motor,103.19
11.53,90-99,Rush Hour Evening,Rainy,Single Motor,121.16
